obj,rel,sbj
596,0,253
559,0,128
486,0,205
559,0,7
559,0,308
622,0,306
540,1,76
539,0,204
608,0,202
557,0,464
536,0,117
539,0,27
581,0,257
514,0,179
618,0,381
487,0,195
527,0,42
486,0,132
581,0,213
497,0,126
559,0,400
537,0,217
593,0,85
619,0,251
562,0,178
624,0,128
584,0,12
557,0,436
536,0,398
614,0,205
532,1,2
539,0,312
614,0,169
631,0,44
613,0,350
532,0,155
494,0,216
630,0,334
616,0,444
496,0,111
584,0,356
559,0,429
508,0,124
625,0,468
506,0,79
536,0,103
584,0,154
557,0,338
613,0,14
624,0,258
480,0,136
629,0,43
615,0,357
622,0,103
624,0,111
488,0,460
512,0,17
512,1,291
614,0,192
493,0,23
604,0,76
507,0,35
633,0,344
559,0,289
507,0,401
493,0,398
501,0,35
479,0,354
563,0,398
544,0,174
487,1,288
614,0,109
487,0,379
531,0,440
507,0,397
478,0,82
498,0,269
511,0,4
512,1,324
501,0,308
626,0,470
545,0,120
577,1,211
607,0,302
510,0,22
573,0,126
491,0,136
544,0,129
630,0,250
581,1,159
512,0,320
498,0,469
577,1,418
624,0,320
480,0,468
559,0,199
530,0,287
501,0,20
620,0,112
506,0,44
543,0,410
487,0,391
633,0,56
503,1,459
539,0,270
619,0,305
506,0,84
611,0,468
512,0,432
628,0,323
515,0,339
557,0,378
512,0,50
491,0,209
630,0,369
577,1,170
579,0,238
614,0,310
556,0,378
633,0,134
534,0,63
512,0,52
574,0,419
524,0,360
587,0,299
509,0,189
487,0,65
596,0,184
479,0,334
559,0,431
532,1,235
562,0,399
514,0,142
624,0,306
588,0,178
580,0,225
529,0,43
624,0,218
514,0,205
526,0,371
562,0,3
490,0,101
594,0,225
559,0,420
516,0,378
562,0,444
615,0,336
604,0,450
539,0,465
574,0,0
482,0,24
630,0,196
491,0,330
532,1,342
487,0,171
558,0,345
551,0,243
598,0,282
490,0,304
539,0,425
539,0,182
532,1,117
609,0,79
498,0,260
534,0,409
501,0,51
581,1,14
605,0,306
498,0,180
537,0,375
620,0,17
624,0,278
539,0,89
491,0,121
612,0,240
510,0,286
596,0,271
580,0,254
508,0,101
532,1,175
544,0,454
624,0,171
614,0,12
527,0,177
539,0,225
583,0,166
537,0,39
498,0,90
501,0,309
605,0,467
605,0,195
601,0,175
501,0,48
598,0,223
551,0,305
619,0,294
478,0,266
539,0,372
546,0,219
613,0,463
532,1,454
486,0,464
481,0,364
574,0,331
532,1,66
626,0,388
626,0,246
559,0,469
512,0,143
593,0,160
560,0,42
574,0,312
630,0,235
624,0,406
543,0,437
512,0,467
564,0,296
490,0,138
510,0,23
613,0,39
574,0,198
615,0,111
559,0,154
558,0,170
633,0,389
532,1,141
502,0,98
562,0,320
524,0,189
631,0,475
603,0,223
541,0,25
614,0,445
549,0,319
632,0,437
562,0,50
509,0,447
633,0,167
506,0,148
628,0,406
584,0,131
527,0,122
558,0,112
539,0,154
573,0,344
510,0,253
613,0,340
479,0,313
545,0,372
532,1,296
613,0,422
545,0,468
558,0,361
510,0,463
580,0,104
489,0,127
558,0,411
582,0,367
630,0,446
613,0,472
574,0,25
616,0,270
507,0,85
522,0,426
502,0,261
612,0,366
534,0,339
493,0,161
628,0,171
624,0,45
538,0,175
539,0,392
487,0,243
481,0,315
527,0,154
618,0,283
498,1,91
502,0,429
559,0,79
501,0,288
577,1,366
539,0,78
605,0,310
559,0,378
480,1,27
532,1,144
584,0,361
555,0,447
542,0,414
487,0,403
575,0,223
535,0,270
511,0,336
502,0,323
478,0,318
614,0,311
498,0,327
551,0,423
527,0,157
560,0,75
529,0,370
504,0,276
539,0,192
501,0,9
546,0,409
605,0,278
612,0,113
511,0,265
506,0,208
580,0,375
521,1,188
629,0,464
612,0,51
514,0,66
510,0,42
514,0,15
573,0,138
524,0,390
543,0,316
479,0,457
509,0,298
514,0,270
624,0,244
562,0,186
613,0,370
524,0,218
574,0,232
633,0,232
487,0,344
546,0,19
486,0,316
612,0,381
630,0,245
567,1,125
527,0,374
490,0,267
612,0,86
489,0,212
536,0,57
588,0,28
605,0,344
512,0,175
502,0,452
478,0,17
543,0,275
525,0,42
478,0,14
573,0,323
629,0,191
613,0,113
506,0,6
558,0,196
614,0,344
514,0,264
505,0,302
615,0,16
542,0,42
497,0,136
512,0,401
558,0,360
555,0,207
577,1,428
489,0,98
588,0,164
586,0,468
510,0,1
573,0,112
549,0,261
588,0,460
613,0,460
551,0,278
626,0,456
532,1,277
574,0,55
574,0,361
536,0,68
612,0,13
618,0,226
539,0,350
630,0,465
559,0,371
545,0,392
538,0,370
602,0,293
551,0,296
603,0,453
612,1,407
534,0,42
618,0,409
574,0,250
558,0,229
622,0,132
509,0,344
512,0,307
587,0,320
488,0,396
487,0,262
622,0,425
502,0,61
507,0,212
562,0,441
558,0,66
618,0,368
633,0,103
534,0,62
490,0,260
489,0,276
539,0,269
630,0,172
560,0,223
492,0,313
615,0,176
479,0,125
562,0,236
604,0,296
622,0,93
527,0,99
523,0,435
580,0,392
529,0,50
536,0,193
629,0,25
564,0,17
510,0,360
574,0,422
514,0,76
545,0,219
573,0,208
562,0,326
607,0,435
510,0,452
617,0,200
574,0,140
558,0,119
556,0,460
545,0,324
532,1,471
574,0,320
626,0,59
632,0,154
510,0,123
624,0,139
612,0,304
614,0,217
483,0,474
512,0,19
535,0,364
512,0,119
556,0,297
604,0,263
512,0,165
487,0,63
506,0,397
519,0,220
511,0,271
555,0,464
481,0,295
546,0,320
626,0,410
612,0,31
525,0,339
529,0,25
591,0,163
605,0,280
573,0,450
536,0,437
512,0,122
559,0,121
511,0,104
546,0,133
527,0,295
481,0,471
558,1,334
508,0,295
532,1,174
613,0,338
618,0,392
527,0,129
556,0,217
558,0,243
558,0,372
611,0,279
599,0,289
629,0,119
487,0,163
614,0,301
501,0,96
630,0,437
614,0,398
580,0,19
491,0,85
489,0,448
630,0,62
568,0,115
534,0,379
611,0,53
506,0,472
490,0,147
506,0,304
530,0,239
605,0,248
633,0,65
490,0,189
501,0,242
580,0,308
510,0,261
614,0,433
629,0,104
491,0,130
488,0,97
624,0,141
574,0,208
498,0,446
594,0,166
506,0,272
612,0,154
503,1,451
594,0,391
611,0,469
501,0,451
607,0,140
493,0,110
614,0,228
525,0,137
559,0,473
595,0,375
564,0,386
605,0,149
612,0,231
501,0,357
556,0,272
539,0,218
527,0,213
534,0,459
540,1,253
512,0,13
506,0,315
479,0,296
490,0,148
490,0,282
595,0,323
518,0,243
508,0,301
510,0,102
612,0,374
548,0,243
616,0,97
490,0,361
539,0,346
549,0,228
520,0,443
624,0,148
613,0,132
486,0,255
493,0,121
479,0,163
514,0,405
510,0,118
514,0,172
581,1,15
530,0,358
618,0,204
575,0,347
505,0,53
626,0,51
480,0,324
536,0,303
593,0,181
485,0,81
605,0,319
611,0,104
614,0,317
580,0,243
512,0,80
534,0,34
575,0,325
584,0,314
532,1,238
509,0,296
512,0,464
510,0,83
574,0,161
508,0,151
612,0,116
531,0,318
536,0,69
556,0,277
523,0,460
573,0,271
502,0,6
629,0,108
514,0,418
533,0,273
529,0,231
612,0,46
612,0,452
593,0,88
556,0,128
486,0,158
614,0,64
605,0,341
574,0,409
605,0,19
486,0,115
498,0,392
490,0,456
506,0,449
616,0,401
614,0,334
498,0,4
560,0,53
481,0,242
584,0,81
495,0,90
619,0,212
534,0,260
596,0,93
612,0,222
579,0,424
596,1,355
524,0,327
510,0,160
594,0,185
502,0,394
624,0,384
580,0,27
622,0,130
612,0,326
614,0,281
591,0,55
479,0,123
624,0,135
612,0,173
614,0,45
540,1,121
598,0,297
544,0,80
524,0,345
605,0,43
556,0,245
514,0,121
615,0,117
532,1,162
501,0,190
615,0,74
612,0,176
558,0,141
512,0,139
605,0,239
545,0,348
611,0,329
511,0,249
536,0,472
556,0,237
510,0,40
617,0,288
529,0,135
491,0,217
535,0,398
559,0,60
527,0,150
622,0,317
494,0,164
622,0,339
539,0,215
532,1,313
490,0,131
556,0,264
588,0,426
566,0,256
608,0,6
555,0,289
543,0,295
555,0,83
514,0,266
534,0,80
514,0,110
510,0,129
613,0,194
614,0,339
532,1,196
612,0,50
495,0,119
615,0,471
601,0,3
556,0,441
501,0,273
559,0,449
603,0,365
626,0,262
584,0,374
497,0,410
524,0,59
536,0,408
608,0,218
484,0,164
609,0,271
491,0,187
633,0,121
612,0,389
555,0,49
481,0,286
488,0,414
571,1,453
523,0,370
545,0,395
495,0,165
613,0,329
512,0,268
523,0,40
509,0,79
514,0,55
524,0,145
559,0,133
532,1,83
633,0,379
573,0,200
564,0,35
575,0,208
532,1,194
574,0,129
546,0,257
541,0,322
624,0,195
614,0,396
527,0,187
612,0,400
505,0,267
616,0,423
574,0,441
539,0,43
527,0,101
573,0,291
605,0,431
491,0,25
532,1,393
564,0,76
491,0,15
490,0,186
536,0,448
559,0,38
536,0,298
478,0,212
614,0,65
542,0,364
527,0,344
509,0,282
573,0,149
623,0,106
613,0,363
625,0,173
489,0,429
574,0,319
534,0,452
633,0,82
558,0,403
534,0,371
498,0,70
491,0,446
491,0,162
506,0,462
545,0,2
626,0,467
569,0,448
558,0,426
500,0,443
614,0,145
584,0,260
543,0,74
605,0,339
542,0,264
596,0,149
613,0,399
527,0,38
593,0,69
502,0,382
485,0,426
551,0,109
560,0,106
510,0,263
564,0,320
584,0,50
615,0,25
534,0,279
485,0,468
573,0,13
488,0,398
547,0,360
515,0,416
580,0,458
505,0,260
581,1,5
527,0,23
551,0,405
539,0,42
535,0,448
507,0,139
604,0,297
491,0,418
494,0,234
596,0,284
614,0,465
612,0,76
616,0,464
536,0,149
626,0,198
532,1,197
527,0,283
515,0,366
613,0,244
556,0,255
614,0,470
581,0,17
539,0,107
506,0,412
478,0,214
562,0,237
555,0,426
486,0,343
613,0,137
622,0,450
536,0,284
514,0,399
489,0,293
557,0,472
489,0,141
501,0,185
543,0,362
628,0,391
559,0,231
532,1,338
613,0,302
503,1,393
633,0,411
542,0,380
605,0,166
558,0,331
546,0,114
605,0,451
512,0,23
551,0,298
512,0,133
584,0,293
598,0,200
529,0,343
580,0,47
529,0,439
614,0,363
580,0,155
544,0,466
628,0,423
514,0,177
506,0,340
633,0,253
630,0,272
490,0,337
529,0,148
546,0,124
495,0,273
633,0,403
612,0,96
612,0,196
633,0,429
546,0,472
527,0,395
630,0,227
493,0,77
559,0,184
584,0,203
608,0,189
525,0,162
553,0,48
534,0,175
481,0,326
549,0,198
562,0,410
536,0,397
536,1,168
489,1,163
506,0,411
596,1,387
558,0,174
612,0,302
512,1,32
506,0,60
539,0,402
494,0,229
558,0,257
625,0,364
568,0,133
511,0,299
620,0,294
558,0,429
524,0,222
615,0,325
485,0,237
605,0,152
633,0,296
558,0,295
581,1,415
608,0,269
611,0,275
529,0,20
612,0,398
516,0,331
633,0,111
633,0,10
633,0,104
562,0,38
612,0,160
580,0,310
624,0,393
614,0,52
612,0,180
628,0,185
584,0,325
510,0,136
584,0,324
507,0,323
605,0,410
584,0,13
605,0,48
593,0,246
584,0,419
545,0,379
480,1,51
497,0,121
576,0,303
622,0,59
532,1,435
608,0,266
559,0,140
510,0,219
632,0,100
500,0,464
486,0,14
510,0,342
489,0,144
506,0,463
510,0,38
558,0,139
491,0,151
512,0,296
506,0,86
512,0,149
521,0,141
605,0,347
622,0,388
510,0,16
601,0,337
494,0,213
614,0,167
616,0,449
559,0,112
551,0,255
491,0,218
613,0,136
556,0,106
527,0,235
612,0,275
628,0,448
588,0,94
624,0,181
573,0,318
539,0,435
630,0,52
545,0,152
622,0,105
574,0,119
559,0,146
559,0,113
566,0,266
481,0,43
631,0,402
580,0,385
493,0,59
558,0,108
503,1,159
624,0,304
514,0,254
616,0,231
551,0,221
562,0,358
557,0,429
581,1,114
491,0,447
633,0,381
548,0,455
633,0,375
612,0,67
564,0,9
535,0,309
549,0,395
501,0,11
613,0,443
494,0,123
596,0,276
614,0,140
515,0,197
522,0,358
605,0,7
479,0,271
491,0,403
598,0,464
619,0,171
524,0,63
536,0,323
614,0,325
511,0,115
614,0,193
629,0,70
624,0,312
551,0,377
529,0,329
495,0,186
536,0,265
626,0,133
599,0,313
523,0,75
531,0,132
593,0,345
539,0,337
532,0,398
510,0,47
480,0,423
527,0,397
622,0,128
506,0,387
574,0,310
614,0,23
504,0,243
577,1,374
604,0,353
613,0,220
589,0,250
560,0,413
491,0,124
560,0,347
562,0,122
480,1,334
581,0,404
547,0,70
622,0,385
574,0,261
616,0,20
526,0,338
603,0,235
614,0,154
580,0,23
633,0,269
486,0,451
493,0,202
614,0,151
626,0,295
524,0,371
507,0,180
527,0,41
622,0,76
537,0,7
611,0,443
560,0,434
613,0,29
501,0,301
512,0,261
490,0,144
558,0,135
514,0,63
614,0,55
532,1,222
546,0,363
560,0,14
544,0,137
630,0,86
584,0,349
549,0,269
514,0,281
515,0,148
536,0,10
524,0,121
613,0,36
489,0,312
556,0,215
532,1,401
505,0,465
542,0,20
614,0,287
498,0,216
559,0,216
501,0,39
626,0,72
499,0,324
611,0,215
612,0,376
501,0,297
608,0,440
536,0,19
605,0,17
491,0,350
555,0,295
546,0,285
490,0,322
604,0,10
491,0,47
510,0,35
574,0,447
604,0,212
630,0,340
574,0,423
512,0,376
486,0,228
480,1,454
479,0,449
559,0,463
489,0,102
491,0,101
542,0,228
608,0,361
581,0,149
630,0,162
554,0,223
546,0,308
588,0,85
556,0,139
507,0,417
562,0,101
510,0,76
605,0,92
599,0,323
581,1,288
517,0,25
486,0,176
574,0,50
588,0,248
558,0,165
577,1,306
622,0,179
559,0,408
613,0,250
505,0,357
586,0,409
559,0,441
508,0,200
602,0,63
596,0,320
624,0,352
581,0,248
539,0,24
532,1,166
512,0,255
547,0,293
555,0,15
506,0,187
498,0,314
539,0,116
574,0,450
510,0,468
527,0,218
573,0,243
511,0,139
622,0,79
544,0,384
565,0,461
502,0,60
630,0,442
526,0,358
619,0,78
514,0,129
539,0,167
506,0,376
630,0,440
614,0,389
628,0,449
613,0,333
564,0,451
510,0,351
523,0,440
503,1,14
498,0,293
581,0,142
605,0,408
486,0,363
548,0,290
555,0,257
510,0,164
494,0,1
506,0,245
477,0,360
544,0,128
486,0,367
586,0,439
501,0,85
626,0,298
612,0,27
574,0,317
486,0,333
633,0,376
558,0,125
539,0,37
553,0,116
539,0,314
546,0,40
558,0,389
486,0,282
511,0,209
539,0,333
612,0,368
486,0,342
603,0,463
494,0,84
506,0,336
573,0,160
489,0,245
498,0,166
558,0,444
491,0,329
612,0,369
510,0,424
554,0,106
493,0,31
581,0,192
481,0,58
551,1,430
532,1,309
557,0,235
633,0,320
601,0,327
612,0,211
481,0,289
562,0,468
629,0,403
581,1,397
608,0,186
508,0,105
489,0,162
508,0,346
512,0,403
560,0,277
562,0,251
507,0,376
534,0,216
591,0,63
519,0,53
580,0,396
539,0,307
557,0,144
557,0,87
580,0,54
558,0,373
605,0,286
584,0,14
509,0,290
633,0,11
522,0,341
499,1,473
611,0,255
556,0,346
514,0,329
618,0,216
488,0,59
523,0,223
512,1,445
543,0,183
501,0,471
477,0,475
622,0,307
488,0,404
510,0,280
479,0,46
617,0,107
557,0,370
515,0,48
611,0,157
519,0,50
585,0,216
593,0,285
616,0,269
496,0,267
500,0,307
502,0,189
614,0,374
559,0,292
505,0,228
584,0,457
592,1,40
622,0,232
633,0,195
599,0,285
494,0,51
486,0,219
630,0,390
541,0,338
630,0,368
536,0,250
581,0,198
523,0,442
542,0,376
506,0,303
580,0,40
559,0,24
549,0,294
504,0,334
539,0,275
547,0,147
587,0,300
536,0,458
616,0,200
495,0,315
498,0,193
613,0,462
478,0,219
559,0,265
524,0,139
489,1,68
542,0,89
527,1,431
518,1,431
534,0,327
532,1,6
630,0,429
620,0,253
532,1,100
573,0,468
545,0,157
526,0,380
580,0,379
578,1,224
573,0,99
498,0,443
613,0,424
494,0,239
630,0,324
601,0,395
600,0,200
501,0,164
601,0,417
507,0,38
494,0,307
505,0,329
478,0,386
512,0,73
527,0,352
502,0,327
512,1,364
573,0,21
541,0,144
495,0,203
562,0,161
515,0,436
614,0,160
529,0,468
539,0,380
549,0,461
603,0,351
512,0,382
556,0,163
508,0,100
512,0,439
555,0,290
534,0,305
486,0,224
506,0,196
598,0,455
481,0,453
558,0,448
576,0,360
605,0,221
527,0,84
564,0,108
633,0,422
612,0,135
514,0,137
531,0,279
585,1,24
514,0,269
532,1,76
502,0,80
555,1,432
503,1,68
574,0,273
551,0,474
614,0,98
511,0,290
593,0,47
514,0,163
557,0,315
544,0,95
510,0,223
538,0,33
614,0,288
558,0,171
558,0,140
609,0,59
562,0,406
478,0,302
510,0,325
622,0,28
588,0,239
490,0,92
601,0,277
478,0,88
510,0,241
551,0,61
488,0,473
510,0,140
624,0,458
581,0,216
630,0,238
556,0,292
531,0,261
619,0,130
491,0,270
536,0,344
556,0,231
506,0,45
633,0,476
613,0,367
512,0,397
592,0,29
532,1,201
615,0,456
506,0,389
539,0,146
584,0,72
510,0,30
562,0,446
539,0,357
501,0,192
600,0,257
543,0,259
555,0,75
510,0,340
558,0,51
527,0,392
605,0,462
491,0,348
556,0,353
514,0,322
519,0,139
556,0,262
626,0,212
527,0,316
501,0,136
577,1,436
514,0,35
503,1,212
633,0,173
501,0,402
490,0,400
510,0,284
632,0,279
612,0,287
542,0,360
479,0,54
581,0,302
536,0,192
491,0,253
510,0,172
617,0,249
485,0,380
560,0,337
527,0,446
608,0,19
536,0,410
562,0,95
612,0,209
480,1,359
481,0,243
555,0,44
558,0,339
558,0,258
546,0,324
545,0,169
543,0,26
549,0,286
486,0,235
511,0,467
598,0,267
612,1,101
529,0,457
498,0,240
633,0,55
500,0,6
598,0,116
506,0,141
559,0,444
526,0,389
514,0,377
557,0,75
614,0,43
551,0,468
545,0,346
588,0,407
506,0,225
549,0,313
487,0,300
614,0,107
573,0,304
615,0,3
480,1,328
539,0,457
552,0,124
581,0,311
512,0,36
580,0,341
574,0,454
562,0,28
605,0,101
574,0,70
558,0,3
629,0,466
545,0,279
508,0,413
584,0,379
584,0,420
612,0,131
514,0,246
559,0,413
506,0,358
612,0,37
580,0,276
615,0,193
536,0,296
559,0,474
497,0,329
527,0,256
532,1,390
539,0,4
506,0,53
624,0,414
575,0,48
485,1,27
630,0,7
633,0,258
545,0,87
545,0,74
542,0,457
542,0,90
619,0,174
605,0,153
559,0,197
506,0,107
613,0,428
558,0,446
480,1,387
630,0,424
536,0,15
502,0,368
624,0,450
616,0,59
605,0,225
512,0,233
484,0,138
605,0,264
510,0,387
553,0,98
502,0,46
604,0,383
574,0,197
604,0,265
501,0,317
536,0,287
581,1,368
580,0,356
596,0,299
503,1,188
480,1,309
630,0,11
512,1,422
551,0,81
591,0,79
491,0,161
598,0,471
605,0,313
574,0,87
592,0,201
542,0,209
506,0,433
478,0,191
607,0,304
520,0,420
479,0,240
630,0,330
570,0,224
574,0,460
545,0,50
588,0,293
520,0,402
512,0,256
581,1,21
539,0,151
502,0,72
490,0,249
580,0,425
559,0,254
614,0,335
514,0,253
491,0,390
633,0,265
574,0,215
604,0,117
630,0,194
534,0,378
633,0,112
481,0,281
536,0,391
507,0,414
498,0,476
614,0,51
526,0,260
561,0,79
486,0,34
490,0,16
559,0,4
512,1,46
551,0,136
605,0,383
512,0,352
559,0,0
519,0,446
622,0,281
580,0,388
510,0,425
536,0,180
486,0,17
491,0,195
492,0,286
604,0,470
615,0,302
580,0,233
527,0,306
506,0,138
560,0,153
584,0,194
479,0,437
495,0,346
605,0,261
626,0,69
488,0,397
560,0,200
614,0,406
607,0,47
491,0,1
615,0,128
616,0,451
510,0,176
612,0,39
633,0,468
581,1,436
506,0,435
514,0,416
490,0,443
562,0,144
588,0,153
556,0,223
510,0,356
556,0,179
614,0,185
529,0,23
535,0,302
514,0,94
507,0,186
596,1,288
529,0,364
568,0,294
596,0,5
564,0,404
536,0,91
512,0,189
545,0,446
510,0,331
630,0,370
490,0,401
515,0,435
510,0,60
613,0,19
528,0,267
491,0,344
514,0,86
495,0,272
556,0,211
545,0,465
603,0,118
524,0,384
527,0,30
612,0,255
616,0,161
532,1,40
529,0,162
539,0,339
524,0,344
562,0,134
559,0,452
519,0,389
490,0,409
573,0,476
510,0,73
543,0,120
624,0,470
614,0,132
538,0,261
558,0,88
586,0,6
580,0,187
545,0,124
507,0,161
524,0,221
557,0,358
527,0,271
545,0,18
633,0,88
512,0,90
594,0,127
564,0,51
514,0,217
614,0,256
633,0,472
536,0,444
612,0,4
633,0,473
626,0,258
519,0,423
622,0,400
536,0,353
527,0,142
562,0,167
629,0,63
481,0,93
502,0,71
503,1,368
523,0,441
527,1,437
480,0,402
539,0,330
614,0,383
624,0,185
614,0,250
479,0,175
619,0,1
487,0,298
539,0,53
527,0,109
630,0,474
559,0,115
524,0,446
510,0,366
567,1,68
524,0,383
491,0,31
574,0,226
551,0,245
512,0,144
491,0,299
622,0,220
630,0,476
501,0,475
531,0,395
489,0,48
549,0,308
532,1,140
545,0,335
536,0,112
478,0,292
581,1,58
487,0,376
573,0,135
633,0,161
605,0,65
539,0,340
528,0,302
628,0,164
584,0,176
514,0,251
605,0,449
490,0,112
551,0,23
613,0,453
629,0,383
595,0,282
617,0,156
536,0,457
614,0,184
603,0,75
524,0,385
557,0,39
536,0,174
486,0,200
626,0,171
539,0,201
547,0,261
498,0,379
581,0,205
512,0,202
502,0,202
573,0,101
612,0,118
511,0,295
489,0,72
615,0,104
564,0,126
514,0,207
510,0,332
506,0,369
588,0,361
484,1,145
628,0,313
574,0,175
605,0,234
521,0,409
601,0,180
532,1,170
613,0,150
506,0,160
479,0,293
527,0,147
619,0,35
630,0,57
564,0,73
580,0,352
542,0,256
574,0,386
536,0,261
610,0,165
532,1,306
558,0,266
605,0,86
559,0,457
510,0,297
539,0,374
546,0,265
556,0,314
536,0,263
614,0,231
514,0,337
562,0,5
612,1,377
539,0,150
604,0,7
478,0,109
630,0,2
510,0,265
524,0,412
559,0,86
559,0,451
605,0,10
489,0,109
514,0,279
616,0,476
532,0,302
562,0,328
619,0,388
510,0,395
613,0,224
510,0,272
564,0,299
605,0,135
584,0,169
529,0,277
614,0,285
512,0,368
478,0,407
548,0,111
632,0,270
556,0,336
492,0,336
501,0,423
549,0,471
574,0,470
580,0,175
612,0,416
574,0,445
630,0,49
527,0,375
594,0,318
622,0,199
607,0,358
485,0,424
508,0,275
577,1,204
633,0,110
612,0,23
524,0,28
633,0,335
478,0,352
514,0,116
536,0,98
501,0,228
539,0,189
497,0,141
559,0,343
539,0,18
560,0,210
588,0,294
629,0,453
557,0,208
523,0,422
527,1,288
622,0,397
558,0,464
588,0,467
519,0,200
478,0,6
613,0,288
576,0,392
554,0,325
628,0,388
624,0,316
543,0,114
493,0,84
631,0,48
500,0,341
557,0,420
477,0,133
573,0,201
611,0,141
546,0,48
567,1,186
619,0,406
613,0,449
574,0,388
628,0,360
544,0,451
562,0,99
491,0,76
514,0,313
630,0,232
614,0,461
558,1,288
616,0,104
580,0,55
630,0,200
536,0,145
510,0,104
558,0,253
527,0,31
509,0,445
487,0,445
573,0,85
539,0,423
626,0,345
504,0,160
593,0,320
622,0,134
506,0,38
490,0,460
632,0,357
556,0,410
493,0,170
502,0,63
594,0,165
613,0,267
574,0,420
614,0,136
527,0,17
501,0,172
602,0,313
512,0,312
562,0,308
532,1,389
523,0,219
608,0,476
633,0,43
510,0,344
562,0,264
577,1,240
626,0,52
564,0,56
612,0,419
599,0,286
511,0,425
479,0,356
580,0,316
598,0,450
489,0,335
618,0,229
531,0,444
511,0,113
559,0,439
549,0,66
562,0,121
541,0,37
478,0,270
618,0,446
562,0,271
519,0,161
575,0,34
632,0,87
619,0,45
557,0,24
633,0,16
556,0,469
630,0,202
506,0,194
631,0,230
559,0,235
559,0,48
632,0,346
628,0,202
539,0,336
559,0,415
532,1,272
534,0,10
512,0,301
615,0,317
479,0,452
559,0,220
558,1,32
494,0,59
510,0,128
630,0,41
512,0,319
612,0,410
559,0,227
501,0,447
515,0,232
608,0,231
633,0,240
611,0,347
558,0,193
481,0,291
556,0,440
546,0,258
576,0,414
598,0,425
618,0,329
633,0,49
479,0,294
559,0,354
581,0,134
602,0,72
613,0,394
605,0,360
510,0,438
613,0,34
512,0,111
501,0,210
547,0,180
548,0,30
490,0,356
622,0,81
613,0,193
510,0,281
577,1,18
551,0,151
596,0,445
478,0,224
615,0,15
559,0,419
479,0,79
617,0,184
616,0,176
536,0,426
543,0,299
605,0,409
523,0,421
486,0,326
503,1,456
614,0,345
570,0,474
511,0,105
508,0,363
624,0,243
551,0,284
539,0,120
539,0,334
510,0,49
630,0,231
602,0,412
614,0,235
500,0,397
501,0,199
574,0,114
490,0,228
501,0,171
495,0,136
559,0,161
542,0,161
628,0,78
536,0,374
556,0,140
633,0,396
598,1,12
509,0,205
574,0,243
549,0,256
613,0,225
584,0,83
629,0,309
493,0,76
633,0,305
551,0,101
614,0,320
542,0,382
559,0,331
512,0,212
496,0,294
511,0,380
622,0,151
512,0,216
491,0,160
604,0,410
501,0,148
596,0,246
615,0,159
594,0,243
510,0,217
584,0,187
509,0,268
523,0,420
605,0,260
558,0,198
633,0,463
612,0,314
633,0,180
477,0,365
536,0,459
606,0,439
493,0,452
622,0,298
586,0,460
490,0,367
503,1,287
580,0,8
542,0,122
510,0,418
611,0,471
487,0,305
615,0,451
622,0,185
504,0,287
573,0,23
515,0,321
545,0,443
622,0,3
536,0,454
511,0,98
537,0,214
614,0,83
488,0,256
536,0,43
489,0,263
558,0,201
564,0,110
480,1,160
618,0,354
536,0,140
507,0,199
559,0,427
622,0,246
491,0,89
559,0,212
514,0,204
520,0,444
510,0,327
629,0,80
560,0,455
546,0,277
566,0,311
593,0,17
524,0,144
558,0,186
560,0,346
523,0,378
508,0,53
549,0,115
558,0,401
530,0,426
506,0,179
510,0,127
580,0,32
630,0,351
629,0,8
573,0,78
485,0,459
506,0,467
612,0,153
562,0,452
596,0,415
581,0,459
564,0,70
490,0,423
502,0,393
513,0,325
559,0,465
574,0,368
614,0,371
581,1,281
479,0,107
584,0,168
491,0,171
545,0,158
553,0,224
505,0,173
629,0,345
491,0,361
584,0,120
490,0,272
493,0,172
617,0,169
506,0,345
510,0,174
580,0,111
630,0,459
542,0,29
586,0,379
555,0,459
556,0,250
573,0,418
630,0,43
622,0,309
558,1,453
497,0,339
614,0,80
556,0,416
545,0,151
511,0,164
558,0,457
560,0,419
489,0,168
548,0,267
632,0,158
490,0,279
550,1,169
553,0,59
495,0,185
534,0,122
559,0,333
551,0,437
487,0,114
604,0,243
614,0,17
491,0,467
477,0,395
546,0,173
614,0,66
503,1,167
539,0,293
630,0,333
514,0,409
537,0,330
514,0,445
512,0,314
630,0,152
485,0,87
630,0,279
512,0,299
551,0,317
611,0,208
580,0,476
514,0,165
612,0,272
487,0,343
502,0,448
558,0,59
630,0,356
479,0,245
507,0,200
515,0,179
559,0,255
527,1,182
534,0,341
603,0,173
580,0,174
555,0,144
618,0,225
601,0,275
574,0,234
539,0,292
515,0,39
575,0,200
626,0,93
517,0,254
589,0,115
596,0,348
510,0,374
630,0,97
523,0,356
503,0,246
494,0,7
527,0,281
628,0,271
536,0,453
486,0,462
527,0,275
579,0,425
619,0,403
486,0,237
515,0,164
506,0,55
559,0,87
598,0,210
624,0,412
557,0,81
615,0,81
613,0,465
630,0,155
506,0,382
544,0,161
564,0,353
539,0,194
503,1,256
534,0,372
592,0,219
580,1,430
580,0,294
514,0,126
559,0,397
534,0,471
559,0,253
532,0,431
630,0,20
558,0,18
486,0,120
573,0,424
629,0,28
512,0,64
581,0,239
547,0,197
614,0,410
490,0,134
510,0,43
523,0,154
491,0,62
633,0,138
558,0,404
539,0,256
613,0,420
536,0,396
519,0,364
573,0,206
506,0,71
559,0,62
