obj,rel,sbj
618,0,326
502,0,384
608,0,421
545,0,254
506,0,409
514,0,222
512,0,378
614,0,435
601,0,140
567,1,340
614,0,32
506,0,130
532,1,465
546,0,266
537,0,235
527,0,351
614,0,76
573,0,413
524,0,400
536,0,143
616,0,223
532,1,153
612,0,84
570,0,434
566,0,297
545,0,100
633,0,299
554,0,362
558,0,64
558,0,356
523,0,215
532,1,21
604,0,130
618,0,390
556,0,342
632,0,302
514,0,149
534,0,383
604,0,458
506,0,204
558,0,192
557,0,440
514,0,466
617,0,78
543,0,471
490,0,346
516,0,370
541,0,122
496,0,326
501,0,215
582,0,337
584,0,440
560,0,178
491,0,41
584,0,413
494,0,185
581,0,141
512,1,159
560,0,275
506,0,174
573,0,444
574,0,358
616,0,395
514,0,84
581,1,331
589,1,141
489,0,406
580,0,46
608,0,227
559,0,138
605,0,2
545,0,417
573,0,324
617,0,167
494,0,466
491,0,18
479,0,328
596,1,305
619,0,386
483,1,452
500,0,475
624,0,282
605,0,78
519,0,347
512,0,434
573,0,475
615,0,367
527,0,137
605,0,291
478,0,257
542,0,443
479,0,49
506,0,46
514,0,366
619,0,375
521,0,227
490,0,366
556,0,233
580,0,451
498,0,225
601,0,324
595,0,207
616,0,314
539,0,326
614,0,180
532,1,352
510,0,121
502,0,68
492,0,257
510,0,50
558,0,308
502,0,386
611,0,364
630,0,13
584,0,236
524,0,38
608,0,469
539,0,474
612,0,230
548,0,285
548,0,337
490,0,426
577,1,356
628,0,243
514,0,241
479,0,395
612,0,449
602,0,466
564,0,447
598,0,272
536,0,312
502,0,239
532,1,131
612,0,143
575,0,288
574,0,165
525,0,395
622,0,250
564,0,408
504,0,48
559,0,317
527,0,222
517,0,230
618,0,50
615,0,447
546,0,468
551,0,111
536,0,438
614,0,141
584,0,303
490,0,238
605,0,268
548,0,278
486,0,347
630,0,306
546,0,329
527,0,19
551,0,117
558,0,263
617,0,98
596,0,292
607,0,269
624,0,212
532,0,53
487,0,250
622,0,112
556,0,72
543,0,34
559,0,123
546,0,351
605,0,3
630,0,59
503,1,129
624,0,467
614,0,292
545,0,287
498,0,137
512,0,311
580,0,58
540,1,126
556,0,39
584,0,16
506,0,96
531,0,81
489,0,412
491,0,190
509,0,408
579,0,239
614,0,161
506,0,426
491,0,177
510,0,139
594,0,200
494,0,227
501,0,378
502,0,388
527,1,98
559,0,189
511,0,424
545,0,444
523,0,476
507,0,326
572,1,437
514,0,41
491,0,469
530,0,54
618,0,314
494,0,329
510,0,147
630,0,379
588,0,198
491,0,283
478,0,471
607,0,245
592,0,24
512,0,10
547,0,140
515,0,204
614,0,408
491,0,408
490,0,319
506,0,356
614,0,238
529,0,389
574,0,381
556,0,220
628,0,312
564,0,94
557,0,442
612,0,145
503,1,237
536,0,326
490,0,271
605,0,311
585,0,364
633,0,93
494,0,23
614,0,315
502,0,405
556,0,444
556,0,288
586,0,438
486,0,78
581,1,462
613,0,226
519,0,137
612,0,372
632,0,169
612,0,70
536,0,343
615,0,459
588,0,140
559,0,353
596,0,313
509,0,404
622,0,324
596,0,176
534,0,217
532,1,3
574,0,207
502,0,283
613,0,379
532,1,125
619,0,271
612,0,172
532,1,45
556,0,224
510,0,225
527,0,75
493,0,401
487,0,369
532,1,450
480,1,418
510,0,112
539,0,62
562,0,440
584,0,279
491,0,147
503,1,141
536,0,443
501,0,233
584,0,36
496,0,474
558,0,409
491,0,297
633,0,148
487,0,302
504,0,437
606,0,231
574,0,429
615,0,31
536,0,158
573,0,14
606,0,453
527,0,130
514,0,250
494,0,202
580,0,180
624,0,401
548,0,191
616,0,249
548,0,257
624,0,343
546,0,407
592,0,57
501,0,134
559,0,334
512,0,474
559,0,462
501,0,222
548,0,112
596,0,195
625,0,380
531,0,441
575,0,113
559,0,373
512,0,395
630,0,367
534,0,343
581,0,414
581,1,449
564,0,104
510,0,74
602,0,395
524,0,187
492,0,425
559,0,59
584,0,245
532,1,353
559,0,367
558,0,129
534,0,166
581,0,238
633,0,175
493,0,94
540,1,344
534,0,360
507,0,470
534,0,412
616,0,353
613,0,414
536,0,138
514,0,439
510,0,322
580,0,137
539,0,297
508,0,337
630,0,310
546,0,289
508,0,39
489,0,114
588,0,439
626,0,163
622,0,456
545,0,397
479,0,321
542,0,218
614,0,438
624,0,388
514,0,283
512,0,313
489,0,49
536,0,232
479,0,386
560,0,333
545,0,132
534,0,390
633,0,301
558,0,405
559,0,252
619,0,466
615,0,300
613,0,427
564,0,257
514,0,319
546,0,122
536,0,159
566,0,101
564,0,207
624,0,56
534,0,18
527,0,18
539,0,124
624,0,203
539,0,347
556,0,429
622,0,217
506,0,20
603,0,364
491,0,149
596,0,425
560,0,271
558,0,320
511,0,87
542,0,473
541,0,392
611,0,446
534,0,142
556,0,112
584,0,183
498,0,213
514,0,114
616,0,162
529,0,422
510,0,82
505,0,48
511,0,81
510,0,466
510,0,309
584,0,79
630,0,349
574,0,407
499,0,61
622,0,405
501,0,324
573,0,34
547,0,264
479,0,122
512,0,367
543,0,112
584,0,464
539,0,185
519,0,33
484,0,192
558,0,473
501,0,465
594,0,245
512,0,228
613,0,158
556,0,340
504,0,434
629,0,457
478,0,474
616,0,398
506,0,355
573,0,0
479,0,272
546,0,414
523,0,468
584,0,175
514,0,64
562,0,439
497,0,123
613,0,255
506,0,279
536,0,148
536,0,50
595,0,280
505,0,231
543,0,271
593,0,91
515,0,303
542,0,283
586,0,446
551,0,323
574,0,402
624,0,466
573,0,43
605,0,445
544,0,343
628,0,225
604,0,466
624,0,129
605,0,140
546,0,471
608,0,307
505,0,459
500,0,248
556,0,256
559,0,237
489,0,323
491,0,61
573,0,459
479,0,246
540,1,345
479,0,102
532,1,1
495,0,325
557,0,446
532,1,19
622,0,38
536,0,9
559,0,349
612,0,443
570,0,413
574,0,6
532,1,391
630,0,24
612,0,136
614,0,279
586,0,61
563,0,59
528,0,224
557,0,418
580,0,133
570,0,292
558,0,216
613,0,57
562,0,395
506,0,322
555,0,16
501,0,263
612,0,441
618,0,397
619,0,79
598,0,270
498,0,197
573,0,330
501,0,200
605,0,354
532,1,89
510,0,214
502,0,423
479,0,71
529,0,475
510,0,166
614,0,362
480,1,54
558,0,219
558,0,317
480,1,146
628,0,102
510,0,318
489,0,384
630,0,160
477,0,81
614,0,233
534,0,475
632,0,152
629,0,99
612,0,167
628,0,452
612,0,15
560,0,267
490,0,141
486,0,91
486,0,330
617,0,236
605,0,316
615,0,195
614,0,170
584,0,224
598,0,463
512,0,239
536,0,64
584,0,288
624,0,405
539,0,453
510,0,53
575,0,107
562,0,11
614,0,318
510,0,392
501,0,458
519,0,471
594,0,61
527,0,69
485,0,156
536,0,295
596,1,235
586,0,173
501,0,246
490,0,97
501,0,223
601,0,87
505,0,227
534,0,344
524,0,467
574,0,222
539,0,224
542,0,293
576,0,143
558,0,142
633,0,41
574,0,94
489,0,313
607,0,388
614,0,249
490,0,255
598,0,60
527,0,356
631,0,220
515,0,233
614,0,86
612,0,329
481,0,147
528,1,437
498,1,158
631,0,395
489,0,270
524,0,473
574,0,54
484,0,94
622,0,101
510,0,111
501,0,339
506,0,395
491,0,197
512,0,337
573,0,277
479,0,403
490,0,329
612,0,464
626,0,3
542,0,260
574,0,17
516,0,459
536,0,191
510,0,44
559,0,438
624,0,452
523,0,42
611,0,148
573,0,446
554,0,151
543,0,132
612,0,298
510,0,69
509,0,265
578,1,436
584,0,354
488,0,371
505,0,423
506,0,460
545,0,177
605,0,84
633,0,242
602,0,283
491,0,369
537,0,175
493,0,217
581,0,194
539,0,332
574,0,290
508,0,184
629,0,72
588,0,53
624,0,121
559,0,74
613,0,81
514,0,326
605,0,332
505,0,210
532,1,428
612,0,256
477,0,289
581,1,49
532,1,78
633,0,137
588,0,282
478,1,431
534,0,399
502,0,406
501,0,184
550,1,236
611,0,269
542,0,412
514,0,120
514,0,447
630,0,247
556,0,64
490,0,200
630,0,169
633,0,101
512,0,136
632,0,330
558,0,438
612,0,321
584,0,118
603,0,347
536,0,455
601,0,42
561,0,388
487,0,313
551,0,313
532,1,17
503,0,54
479,0,291
546,0,362
607,0,382
630,0,425
630,0,12
617,0,224
580,0,171
557,0,439
580,0,423
594,0,283
558,0,276
542,0,139
534,0,326
614,0,63
580,0,467
607,0,423
564,0,141
607,0,421
514,0,242
624,0,35
546,0,101
508,0,302
498,0,244
580,0,103
506,0,139
632,0,12
524,0,239
500,0,297
514,0,278
611,0,417
615,0,57
534,0,61
493,0,47
606,0,392
542,0,165
612,0,99
493,0,143
584,0,2
555,0,470
611,0,426
604,0,45
630,0,224
562,0,155
558,0,371
628,0,454
489,0,57
630,0,322
536,0,300
536,0,388
486,0,463
524,0,398
527,0,278
628,0,291
594,0,373
559,0,256
509,0,289
514,0,1
611,0,146
555,0,258
514,0,144
548,0,32
605,0,218
515,0,227
477,0,444
628,0,123
611,0,88
580,0,409
574,0,173
543,0,176
510,0,183
505,0,420
545,0,277
612,0,269
490,0,397
573,0,72
498,0,399
599,0,447
514,0,218
624,0,23
632,0,355
581,1,93
584,0,37
558,0,102
573,0,228
527,0,406
515,0,362
612,0,421
613,0,434
580,0,114
564,0,28
505,0,277
559,0,57
614,0,270
514,0,123
580,0,283
626,0,377
615,0,4
524,0,414
491,0,13
486,0,332
546,0,36
628,0,283
478,0,313
491,0,48
562,0,371
624,0,131
612,0,130
512,0,278
562,0,139
626,0,265
548,0,208
633,0,361
545,0,440
548,0,270
545,0,224
532,1,90
632,0,275
556,0,102
614,0,150
558,0,349
612,0,442
603,0,435
607,0,130
562,0,97
492,0,288
616,0,468
506,0,12
605,0,270
573,0,273
633,0,14
507,0,39
559,0,120
614,0,460
507,0,151
534,0,228
510,0,370
497,0,269
573,0,309
542,0,119
510,0,255
538,0,283
612,0,335
548,0,263
624,0,187
512,0,187
489,1,204
600,0,336
559,0,461
510,0,414
559,0,35
477,0,161
534,0,397
613,0,418
551,0,290
626,0,121
614,0,368
559,0,90
511,0,131
478,1,355
546,0,378
581,0,246
588,0,440
613,0,178
573,0,140
506,0,372
498,0,255
490,0,330
630,0,249
593,0,243
478,0,61
502,0,241
594,0,72
595,0,56
605,0,440
613,0,162
524,0,255
558,0,149
604,0,82
604,0,72
614,0,303
546,0,154
489,0,319
514,0,146
629,0,459
545,0,24
574,0,406
574,0,255
536,0,104
506,0,61
583,0,104
523,0,277
534,0,196
600,0,267
613,0,24
558,0,240
545,0,106
523,0,446
532,1,55
498,0,303
512,0,236
615,0,251
555,0,246
628,0,286
610,0,298
490,0,139
630,0,260
580,0,454
585,0,221
506,0,31
624,0,20
532,1,380
616,0,222
534,0,79
479,0,91
498,0,468
614,0,208
604,0,286
512,0,443
508,0,291
596,0,35
491,0,261
511,0,230
556,0,396
580,0,469
556,0,122
507,0,9
614,0,187
545,0,461
512,0,218
506,0,159
551,0,442
614,0,290
490,0,332
608,0,402
514,0,220
489,0,63
506,0,63
594,0,12
596,1,213
633,0,199
510,0,187
556,0,323
556,0,81
524,0,95
524,0,260
524,0,50
518,0,318
562,0,258
507,0,222
536,0,327
579,0,251
494,0,238
604,0,309
519,0,356
491,0,11
602,0,79
479,0,223
546,0,294
538,0,29
489,0,46
491,0,97
546,0,271
507,0,69
551,0,395
488,0,101
494,0,193
511,0,93
560,0,323
567,1,382
559,0,84
605,0,228
526,0,283
612,0,356
558,0,133
506,0,98
628,0,296
575,0,74
486,0,362
614,0,436
577,1,449
512,0,135
558,0,207
526,0,347
607,0,406
615,0,418
582,0,224
605,0,1
612,0,141
633,0,402
581,0,111
486,0,292
628,0,396
558,1,270
565,0,189
605,0,198
613,0,264
556,0,61
613,0,373
594,0,67
624,0,264
586,0,175
494,0,314
526,0,476
554,0,25
624,0,179
536,0,368
489,0,115
555,0,322
511,0,34
558,1,309
494,0,166
624,0,283
539,0,328
574,0,210
493,0,9
556,0,261
560,0,350
543,0,62
567,1,213
624,0,227
534,0,443
623,0,44
614,0,417
495,0,193
630,0,264
506,0,293
576,0,397
506,0,337
486,0,198
551,0,253
591,0,466
500,0,186
631,0,418
491,0,224
556,0,412
539,0,315
514,0,171
534,0,465
613,0,165
546,0,448
588,0,41
630,0,218
622,0,406
613,0,358
481,0,302
560,0,427
564,0,114
606,0,395
486,0,381
612,0,341
616,0,267
573,0,264
519,0,247
545,0,449
494,0,135
560,0,237
490,0,370
614,0,308
612,0,150
630,0,273
539,0,157
630,0,100
508,0,106
512,0,409
629,0,64
506,0,95
605,0,32
539,0,147
632,0,67
548,0,370
515,0,143
510,0,299
633,0,3
495,0,209
573,0,256
487,0,308
608,0,371
536,0,301
502,0,114
537,0,220
558,1,180
487,0,35
558,0,440
608,0,196
574,0,464
490,0,376
531,0,286
486,0,328
539,0,421
557,0,469
506,0,378
562,0,432
536,0,2
559,0,281
481,0,445
491,0,36
497,0,23
491,0,111
573,0,456
556,0,327
520,0,441
604,0,451
486,0,348
541,0,36
556,0,293
619,0,450
612,0,469
551,0,35
497,0,85
490,0,317
633,0,405
605,0,273
486,0,303
479,0,14
622,0,139
596,0,257
584,0,321
498,0,161
538,0,468
584,0,264
532,1,396
512,0,142
593,0,309
614,0,162
495,0,351
630,0,255
491,0,239
580,0,460
633,0,410
559,0,210
630,0,209
594,0,385
614,0,5
584,0,204
508,0,21
490,0,364
559,0,160
500,0,360
493,0,10
535,0,292
580,0,109
535,0,61
527,0,149
534,0,66
491,0,254
558,0,93
508,0,457
505,0,444
493,0,129
560,0,154
512,0,451
524,0,297
615,0,375
614,0,54
596,0,404
514,0,451
494,0,161
628,0,162
624,0,271
601,0,209
527,0,151
478,0,316
612,0,192
624,0,3
632,0,156
490,0,85
559,0,467
628,0,95
510,0,33
601,0,255
619,0,474
556,0,280
510,0,447
573,0,370
628,0,458
506,0,332
491,0,231
624,0,298
573,0,136
559,0,23
573,0,199
502,0,456
514,0,401
630,0,170
532,1,142
534,0,229
632,0,463
534,0,218
498,0,440
601,0,358
481,0,180
630,0,28
604,0,69
562,0,185
511,0,52
495,0,146
507,0,456
619,0,157
523,0,416
510,0,345
573,0,411
630,0,153
611,0,453
581,0,166
562,0,263
487,0,293
565,0,277
572,0,329
506,0,62
580,0,456
490,0,209
580,0,303
514,0,17
633,0,174
580,0,66
492,0,377
600,0,363
580,0,421
612,0,110
542,0,231
495,0,230
594,0,270
556,0,52
515,0,170
557,0,272
581,0,140
614,0,356
506,0,186
604,0,38
529,0,11
604,0,54
566,0,304
489,0,286
584,0,438
556,0,80
588,0,114
540,1,9
501,0,187
604,0,171
491,0,273
556,0,249
615,0,343
539,0,462
546,0,312
490,0,261
503,0,286
506,0,170
536,0,20
555,0,5
612,0,220
577,1,438
524,0,140
511,0,24
501,0,280
479,0,451
527,0,382
564,0,137
586,0,422
559,0,223
599,0,149
545,0,292
573,0,390
502,0,438
612,0,383
503,1,457
596,0,433
545,0,42
536,0,7
559,0,268
524,0,108
596,0,249
613,0,107
506,0,10
525,0,261
486,0,79
613,0,409
584,0,105
575,0,62
480,1,167
549,0,414
612,0,426
495,0,47
581,0,249
487,0,142
534,0,108
490,0,213
503,1,93
624,0,207
612,0,423
560,0,62
574,0,397
532,1,284
574,0,190
542,0,326
615,0,124
540,1,195
569,0,270
562,0,245
559,0,405
576,0,439
515,0,463
622,0,452
486,0,236
551,0,294
510,0,469
527,0,473
501,0,410
506,0,446
489,0,452
614,0,399
510,0,203
630,0,60
612,0,431
515,0,234
618,0,245
495,0,65
581,1,236
488,0,291
481,0,365
573,0,289
491,0,419
527,0,445
539,0,197
534,0,165
537,0,151
506,0,23
536,0,207
574,0,24
487,0,323
489,0,438
514,0,133
612,0,155
613,0,435
557,0,223
539,0,200
478,0,74
633,0,387
561,0,161
612,0,351
596,0,224
608,0,390
584,0,40
588,0,103
559,0,459
494,0,125
618,0,423
488,0,266
624,0,166
616,0,371
559,0,152
580,0,51
542,0,444
512,0,475
581,0,228
548,0,289
632,0,150
542,0,442
478,0,93
564,0,31
560,0,286
560,0,48
631,0,40
479,0,261
514,0,299
549,0,297
523,0,36
614,0,423
506,0,120
514,0,32
632,0,325
630,0,277
506,0,312
557,0,175
605,0,124
508,0,278
573,0,192
500,0,316
580,0,143
497,0,97
559,0,348
489,0,387
539,0,398
584,0,4
521,0,312
526,0,339
511,0,346
556,0,189
506,0,232
580,0,470
622,0,275
605,0,165
508,0,313
628,0,127
572,0,269
633,0,76
519,0,358
605,0,392
623,0,53
514,0,474
633,0,52
584,0,166
577,1,287
536,0,466
509,0,61
630,0,76
527,0,194
558,0,408
574,0,139
630,0,4
584,0,400
489,0,382
478,0,255
512,0,99
573,0,290
559,0,40
576,0,239
491,0,60
501,0,405
607,0,152
491,0,357
551,0,297
536,0,114
561,0,461
626,0,309
574,0,276
622,0,407
500,0,61
622,0,329
505,0,39
514,0,453
480,1,433
533,0,61
510,0,245
584,0,430
562,0,297
534,0,147
605,0,246
532,1,268
562,0,175
558,0,99
519,0,255
510,0,268
512,0,33
584,0,358
494,0,187
574,0,286
553,0,388
501,0,180
556,0,326
564,0,93
581,0,121
491,0,383
495,0,164
566,0,360
584,0,368
574,0,102
601,0,19
539,0,220
575,0,337
611,0,254
539,0,473
534,0,96
514,0,101
612,0,415
536,0,278
507,0,216
591,0,70
507,0,256
490,0,231
565,0,459
543,0,290
546,0,245
556,0,453
524,0,402
490,0,311
539,0,6
558,0,441
485,0,24
624,0,5
548,0,109
501,0,424
630,0,113
551,0,308
564,0,96
524,0,164
614,0,377
612,0,186
614,0,475
581,0,187
574,0,311
515,0,192
633,0,364
605,0,184
536,0,281
489,0,14
633,0,442
608,0,380
562,0,419
485,1,331
614,0,176
564,0,290
633,0,276
594,0,406
492,0,210
514,0,321
604,0,64
524,0,466
585,0,233
559,0,163
534,0,198
512,0,415
619,0,311
605,0,194
478,0,143
612,1,290
611,0,209
612,0,158
580,0,50
630,0,443
622,0,318
633,0,241
613,0,430
574,0,130
613,0,336
558,0,300
596,0,300
594,0,429
536,0,6
539,0,13
631,0,122
524,0,374
543,0,474
545,0,36
485,0,453
539,0,74
495,0,31
626,0,31
549,0,85
612,0,123
501,0,102
524,0,448
521,0,202
588,0,260
510,0,419
495,0,223
588,0,130
544,0,127
622,0,295
626,0,316
510,0,137
536,0,102
542,0,83
485,1,403
491,0,260
605,0,242
630,0,158
566,0,10
545,0,302
503,0,386
479,0,83
504,0,14
514,0,468
580,0,199
508,0,456
560,0,357
534,0,418
614,0,443
593,0,64
619,0,72
536,0,52
498,0,95
510,0,311
559,0,425
492,0,58
512,0,5
612,1,248
598,0,113
510,0,98
516,0,29
524,0,6
613,0,402
557,0,183
612,0,151
624,0,136
480,1,4
630,0,180
515,0,180
506,0,408
633,0,186
587,0,278
559,0,45
490,0,357
560,0,365
536,0,318
558,0,293
559,0,251
510,0,138
510,0,404
551,0,391
613,0,90
584,0,182
605,0,389
573,0,87
506,0,283
489,0,368
605,0,369
608,0,395
566,0,305
508,0,320
487,0,386
482,0,13
477,0,181
573,0,229
574,0,121
510,0,233
536,0,450
605,0,376
622,0,312
558,0,205
626,0,296
510,0,212
534,0,296
478,0,464
507,0,28
511,0,406
545,0,441
558,0,467
605,0,428
523,0,39
596,1,77
545,0,434
491,0,185
574,0,23
592,0,50
523,0,16
498,0,261
619,0,176
577,1,372
630,0,99
536,0,136
478,0,298
529,0,303
539,0,75
491,0,289
479,0,335
559,0,34
540,1,95
527,1,334
529,0,380
491,0,267
549,0,468
558,0,421
612,0,331
562,0,398
534,0,340
536,0,0
489,0,393
510,0,293
618,0,399
510,0,131
594,0,71
605,0,283
564,0,131
491,0,476
534,0,164
535,0,422
622,0,297
498,0,175
615,0,425
478,0,403
506,0,4
486,0,67
580,0,248
555,0,13
493,0,197
556,0,210
520,0,395
558,0,354
629,0,84
614,0,230
539,0,416
495,0,194
622,0,435
558,0,97
513,0,270
559,0,205
487,0,317
514,0,157
616,0,250
577,1,226
605,0,338
612,0,137
514,0,330
489,0,321
490,0,283
602,0,77
557,0,42
631,0,175
574,0,473
613,0,48
480,1,469
624,0,285
574,0,466
629,0,0
545,0,40
626,0,0
630,0,156
580,0,239
490,0,246
616,0,107
501,0,114
547,0,97
534,0,31
612,1,278
506,0,431
486,0,469
550,0,17
491,0,475
501,0,358
536,0,389
624,0,281
545,0,442
559,0,107
564,0,80
624,0,382
515,0,186
561,0,438
524,0,264
498,0,339
622,0,193
524,0,310
562,0,316
501,0,72
506,0,267
501,0,153
580,0,193
509,0,450
615,0,243
558,0,314
510,0,315
604,0,102
524,0,194
556,0,50
549,0,323
605,0,255
593,0,28
580,0,52
511,0,183
573,0,146
527,0,390
605,0,196
619,0,195
562,0,69
551,0,302
512,0,303
498,0,358
542,0,77
491,0,37
580,0,18
591,0,217
505,0,293
508,0,270
548,0,149
481,0,235
511,0,215
512,0,271
556,0,186
630,0,179
493,0,137
615,0,463
582,0,474
576,0,185
615,0,424
539,0,428
506,0,190
496,1,387
562,0,412
584,0,473
577,1,12
556,0,265
549,0,293
617,0,177
614,0,336
628,0,233
511,0,48
506,0,152
580,0,251
555,0,27
573,0,443
559,0,379
602,0,162
574,0,283
592,0,215
574,0,228
580,0,242
523,0,272
604,0,281
564,0,384
626,0,263
615,0,271
633,0,289
480,1,226
628,0,137
559,0,147
514,0,315
489,0,171
575,0,464
490,0,53
506,0,106
502,0,426
626,0,117
613,0,135
564,0,195
524,0,326
588,0,69
580,0,101
629,0,109
545,0,201
487,0,353
527,0,417
510,0,439
612,0,162
573,0,299
585,0,275
531,0,75
612,0,75
514,0,286
495,0,145
501,0,76
557,0,254
559,0,58
536,0,449
524,0,19
514,0,23
510,0,240
512,0,330
500,0,474
595,0,263
510,0,408
612,0,330
556,0,103
556,0,175
606,0,131
601,0,272
486,0,378
564,0,43
584,0,11
532,1,251
614,0,300
527,0,364
633,0,196
536,0,223
608,0,443
486,0,185
510,0,289
508,0,109
503,1,125
545,0,351
558,0,134
613,0,400
616,0,53
557,0,57
584,0,178
622,0,291
558,0,225
557,0,342
605,0,130
501,0,157
510,0,55
478,0,309
559,0,471
508,0,284
501,0,303
573,0,255
542,0,304
613,0,228
526,0,393
564,0,64
481,0,375
536,0,473
559,0,82
580,0,129
486,0,184
629,0,66
532,1,22
511,0,311
594,0,239
574,0,135
506,0,16
524,0,298
633,0,255
624,0,17
536,0,447
601,0,449
539,0,193
574,0,85
598,0,100
613,0,366
514,0,302
628,0,81
584,0,107
524,0,175
511,0,1
558,0,115
571,0,391
512,0,266
492,0,271
529,0,164
557,0,153
536,0,395
559,0,418
626,0,1
494,0,412
584,0,439
477,0,399
507,0,325
604,0,388
491,0,320
580,0,261
549,0,365
523,0,206
629,0,248
559,0,98
605,0,18
626,0,404
615,0,20
633,0,309
502,0,451
620,0,133
501,0,111
510,0,171
514,0,108
633,0,27
503,1,276
580,0,212
608,0,314
514,0,368
605,0,303
556,0,13
619,0,367
544,0,79
514,0,183
619,0,308
478,0,286
613,0,387
587,0,398
506,0,366
613,0,364
558,0,109
529,0,76
612,0,437
525,0,414
479,0,42
624,0,318
548,0,286
514,0,18
536,0,78
478,0,271
624,0,108
479,0,318
490,0,287
616,0,453
596,0,183
631,0,342
612,0,55
486,0,433
594,0,412
551,0,456
612,0,12
498,0,394
513,0,342
558,0,386
516,0,57
495,0,54
564,0,128
494,0,141
613,0,227
527,0,161
581,1,470
501,0,107
558,0,104
622,0,268
527,0,217
564,0,467
615,0,53
541,0,399
478,0,280
612,0,97
513,0,463
478,0,102
506,0,11
478,0,200
574,0,141
558,0,262
478,0,53
611,0,463
626,0,10
498,0,138
574,0,191
558,0,442
593,0,299
545,0,209
539,0,371
514,0,227
564,0,406
545,0,393
510,0,321
564,0,115
534,0,396
580,0,376
489,0,180
581,0,195
567,1,241
557,0,124
612,0,9
614,0,103
510,0,310
574,0,271
511,0,60
594,0,326
622,0,257
614,0,35
506,0,124
612,0,358
529,0,15
542,0,261
544,0,298
546,0,215
512,0,338
632,0,287
514,0,378
498,0,264
486,0,173
573,0,267
487,0,21
605,0,55
514,0,195
486,0,443
574,0,285
565,0,378
614,0,375
572,0,264
619,0,257
598,0,208
542,0,464
628,0,245
506,0,255
506,0,43
618,0,239
584,0,186
502,0,291
491,0,184
628,0,107
612,0,16
633,0,380
519,0,61
611,0,185
543,0,375
539,0,329
512,0,258
489,0,261
510,0,476
614,0,111
573,0,155
503,1,333
523,0,379
612,0,19
608,0,472
604,0,111
506,0,41
478,0,392
580,0,336
588,0,336
618,0,293
601,0,283
533,0,209
558,0,11
612,0,260
539,0,304
510,0,220
558,0,417
564,0,99
574,0,382
536,0,355
614,0,449
573,0,401
633,0,368
551,0,266
545,0,86
624,0,147
560,0,209
501,0,140
536,0,401
588,0,337
491,0,402
536,0,461
478,0,32
484,0,140
542,0,66
498,0,172
542,0,423
584,0,417
580,0,408
624,0,0
599,0,257
582,0,302
559,0,298
508,0,350
556,0,24
587,0,405
545,0,409
629,0,322
614,0,152
524,0,361
633,0,283
536,0,314
631,0,219
624,0,454
499,0,414
595,0,445
632,0,418
612,0,238
486,0,302
596,0,403
510,0,213
502,0,412
514,0,320
619,0,109
616,0,474
524,0,372
510,0,251
613,0,211
622,0,475
491,0,155
539,0,210
510,0,191
486,0,257
486,0,48
508,0,248
543,0,81
481,0,178
495,0,84
491,0,198
559,0,47
612,0,146
558,0,71
515,0,185
490,0,130
573,0,227
630,0,33
624,0,324
542,0,307
556,0,77
605,0,79
613,0,361
629,0,96
580,0,170
614,0,282
614,0,56
594,0,277
624,0,305
489,1,80
626,0,217
615,0,370
613,0,419
524,0,52
604,0,290
536,0,162
580,0,147
527,0,33
534,0,306
512,0,6
602,0,423
532,1,145
478,0,208
508,0,280
588,0,269
619,0,290
564,0,97
630,0,419
510,0,211
593,0,291
558,0,443
490,0,360
500,0,262
532,1,301
581,0,305
478,0,423
512,0,412
536,0,335
539,0,50
504,0,67
